,Renda_anual,Idade,Gastos_Frutas,Gastos_carne,Gastos_peixe,Gastos_doce,Gastos_ouro,Compras_desconto,Compras_site_empresa,Compras_catalago,Compras_lojas,N_visitas_site_empresa,cluster
1995,43815.0,38,10,29,4,7,15,1,2,0,3,6,
1996,48195.0,64,27,68,52,7,5,6,4,2,5,6,
1997,77027.0,68,57,242,45,0,11,2,8,3,6,4,
1998,71322.0,55,43,226,69,10,204,2,8,5,13,4,
1999,32765.0,41,3,17,7,3,3,2,2,0,4,5,
2001,23272.0,67,3,6,4,2,12,1,1,0,3,4,
2003,7500.0,35,17,17,13,14,34,4,2,1,3,9,
2004,68117.0,73,44,215,0,17,36,2,11,8,4,6,
2005,67225.0,65,35,322,46,7,143,3,7,2,11,5,
2006,17649.0,44,1,23,0,5,1,3,3,0,3,8,
2007,55914.0,45,60,364,119,101,232,4,11,6,8,7,
2008,40059.0,36,29,92,28,10,145,1,6,2,3,8,
2009,60905.0,70,17,76,36,17,38,2,3,3,7,2,
2010,75330.0,43,82,257,93,61,61,4,10,3,12,6,
2011,60689.0,69,90,216,63,6,24,4,4,4,10,3,
2012,38680.0,36,0,36,15,5,12,1,2,0,3,7,
2013,61416.0,38,154,323,201,61,78,1,10,3,10,6,
2014,49767.0,29,47,197,55,42,149,1,5,4,8,4,
2015,83273.0,50,89,650,16,102,102,10,4,6,9,7,
2016,29009.0,39,6,15,10,5,2,2,2,0,3,6,
2017,45057.0,41,0,7,3,0,3,1,2,0,3,5,
2018,37150.0,49,37,64,49,34,116,8,4,3,6,7,
2019,43020.0,50,7,99,4,25,43,3,4,1,4,6,
2020,53154.0,61,0,21,0,1,7,1,3,1,4,4,
2021,65308.0,47,0,264,120,80,34,1,7,8,12,4,
2022,76467.0,50,161,426,210,44,58,2,2,5,5,6,
2023,81044.0,73,26,535,73,98,26,1,5,6,10,1,
2024,32871.0,69,2,12,0,2,5,1,1,0,3,4,
2025,55801.0,45,4,51,6,4,95,6,7,2,6,7,
2026,76320.0,61,35,214,69,53,35,2,6,3,4,2,
2027,36927.0,65,0,16,0,0,4,2,3,0,3,8,
2028,48794.0,67,0,11,3,0,15,1,1,0,3,4,
2029,23478.0,55,6,27,12,17,39,1,3,0,3,8,
2030,71128.0,47,159,447,20,0,31,3,2,10,12,7,
2032,59462.0,70,17,143,0,8,196,2,9,2,12,7,
2035,42554.0,42,1,11,0,0,0,2,2,0,3,4,
2037,67046.0,69,35,133,23,151,107,2,4,5,4,2,
2038,42192.0,72,15,15,17,6,7,1,2,1,3,4,
2039,77610.0,68,33,332,21,33,16,2,4,7,4,7,
2040,31761.0,36,1,20,16,14,28,2,3,0,4,5,
2041,34350.0,41,3,15,2,1,11,1,1,0,3,7,
2042,54591.0,71,4,94,12,9,24,3,6,2,8,5,
2043,71866.0,64,178,178,103,39,33,1,6,3,10,3,
2046,69520.0,37,120,414,121,80,93,1,9,6,5,5,
2047,64713.0,50,60,241,13,54,54,2,5,5,7,4,
2048,27889.0,43,0,4,0,0,8,1,1,1,2,6,
2049,22123.0,60,3,24,34,7,31,1,2,1,3,5,
2050,27803.0,47,26,46,38,9,49,2,3,0,4,8,
2051,51651.0,60,6,23,13,6,92,4,6,2,5,8,
2054,87000.0,28,25,607,67,17,49,1,4,6,7,2,
2055,79823.0,61,73,380,114,73,43,1,6,9,7,2,
2056,30828.0,40,11,15,2,0,12,2,1,1,4,3,
2057,34109.0,49,1,5,2,1,4,1,0,0,3,4,
2058,53367.0,46,7,140,10,3,11,7,5,1,8,7,
2059,22390.0,51,1,4,15,1,5,1,1,0,2,7,
2060,71322.0,44,24,124,24,15,42,1,4,1,7,2,
2061,79244.0,27,102,125,212,61,245,1,4,10,7,1,
2063,48699.0,70,1,10,2,0,1,1,1,0,3,5,
2064,80144.0,45,132,445,250,192,108,1,3,7,8,1,
2065,54252.0,64,4,26,8,4,44,5,4,1,5,6,
2066,81929.0,44,55,278,49,0,185,2,4,4,10,6,
2067,76068.0,45,12,128,33,12,76,1,2,3,4,6,
2068,53204.0,44,0,8,2,0,6,1,1,0,3,4,
2070,14796.0,36,3,8,7,4,16,2,1,0,3,9,
2071,78128.0,46,24,230,16,24,36,2,8,4,6,3,
2072,14188.0,48,7,11,16,12,27,1,2,0,4,6,
2075,72967.0,50,35,179,0,0,125,2,7,2,8,5,
2076,48150.0,71,2,39,3,2,47,3,5,1,4,7,
2077,82332.0,59,59,968,51,79,19,1,5,3,12,2,
2078,58275.0,65,10,253,56,43,64,6,8,2,7,7,
2079,44953.0,39,17,133,11,8,124,1,7,3,13,6,
2080,34587.0,67,2,9,2,0,2,2,1,0,3,4,
2081,43018.0,46,4,17,7,6,64,1,2,2,2,5,
2082,45736.0,66,3,180,20,3,43,5,7,1,6,7,
2083,66476.0,51,28,152,25,9,57,2,6,8,10,4,
2084,27733.0,39,7,5,26,2,17,2,2,0,3,7,
2085,69805.0,68,71,174,13,10,20,2,6,8,11,2,
2086,72217.0,58,42,450,55,56,154,1,3,10,8,2,
2087,25818.0,49,2,8,2,2,9,1,0,1,2,7,
2088,37509.0,44,5,56,12,8,5,2,3,0,4,7,
2089,25176.0,44,0,4,0,0,5,1,1,0,2,7,
2090,43586.0,40,2,11,4,0,16,3,3,0,4,8,
2091,53230.0,64,72,98,136,21,229,4,5,2,12,5,
2092,50116.0,63,0,10,0,0,2,2,1,0,4,5,
2095,82333.0,34,0,359,46,89,17,1,4,3,10,2,
2096,65220.0,55,63,292,0,25,12,4,8,4,7,6,
2097,33590.0,46,0,2,0,0,2,1,1,0,2,7,
2099,72309.0,44,0,883,50,38,0,1,5,6,8,3,
2100,16005.0,40,3,2,20,30,47,3,2,1,2,8,
2101,65487.0,63,67,500,199,0,163,3,3,5,6,2,
2102,58692.0,55,11,61,4,7,11,1,8,2,4,7,
2105,62637.0,66,12,48,4,12,5,1,2,2,5,2,
2106,29435.0,54,3,37,4,2,64,4,3,2,2,9,
2107,19346.0,46,0,9,3,6,2,1,1,0,3,8,
2108,35788.0,49,2,11,3,1,4,2,2,0,3,6,
2109,36997.0,52,4,12,8,0,27,5,2,1,4,5,
2110,23539.0,63,24,11,16,1,25,1,2,0,4,6,
2111,65333.0,47,7,92,0,15,30,7,9,4,8,6,
2112,78499.0,63,72,170,47,36,97,1,11,3,4,4,
2113,29732.0,49,0,8,0,1,4,1,2,0,2,9,
2114,41275.0,60,4,22,0,2,9,4,3,1,3,5,
2115,63516.0,47,11,114,15,14,5,4,4,1,7,5,
2116,42769.0,58,0,13,3,1,0,2,1,1,4,4,
2117,49572.0,62,1,16,0,1,1,2,2,0,3,7,
2118,69209.0,48,32,849,229,48,128,2,5,3,6,4,
2119,17148.0,44,9,11,13,10,16,4,3,1,3,8,
2122,32146.0,37,3,23,4,7,3,2,2,0,4,6,
2123,41713.0,56,8,44,10,10,25,5,3,1,4,6,
2124,34176.0,45,2,7,4,2,2,1,1,0,3,3,
2125,58482.0,65,7,115,19,7,7,2,7,4,9,6,
2126,59686.0,55,15,89,34,42,5,1,4,1,6,4,
2127,60896.0,56,30,399,60,46,153,3,9,10,4,6,
2128,62994.0,40,12,48,4,12,12,1,6,2,4,6,
2129,47320.0,63,19,111,50,15,19,6,5,1,8,6,
2130,74859.0,71,73,614,133,102,73,1,6,5,11,3,
2131,15253.0,28,3,3,8,1,13,2,1,0,3,7,
2132,31560.0,46,1,20,4,0,7,2,2,1,3,8,
2134,91172.0,30,28,818,0,28,56,0,4,3,7,3,
2135,90000.0,36,144,133,94,192,241,1,4,8,5,1,
2136,41967.0,39,4,10,0,2,15,1,1,0,3,4,
2137,69263.0,55,5,32,13,5,21,1,9,1,7,6,
2138,65706.0,50,10,129,13,0,129,1,11,3,12,7,
2139,60934.0,45,155,155,192,93,54,2,6,4,11,4,
2140,71965.0,69,19,286,50,38,248,3,6,3,5,3,
2141,65210.0,65,0,70,0,7,28,2,9,3,8,6,
2142,79174.0,45,37,518,193,92,129,1,5,6,7,2,
2143,81380.0,53,68,689,224,68,103,1,4,2,10,2,
2144,48432.0,47,3,50,4,3,42,5,7,1,6,8,
2145,52914.0,49,10,44,30,10,227,2,7,3,3,7,
2147,26067.0,46,2,18,0,2,12,3,3,0,3,8,
2148,44325.0,48,0,21,0,0,5,4,8,2,7,8,
2150,26487.0,42,8,10,12,14,23,3,2,1,3,5,
2151,53233.0,63,0,9,3,0,0,1,1,0,3,4,
2152,67716.0,60,142,217,62,9,56,4,7,4,13,5,
2153,76234.0,48,50,167,130,0,41,1,8,3,11,3,
2154,84117.0,64,76,749,59,45,26,1,7,10,6,2,
2155,65487.0,63,67,500,199,0,163,3,3,5,6,2,
2156,25224.0,48,9,12,11,2,8,2,1,1,3,3,
2157,89616.0,37,47,655,145,111,15,1,7,5,12,2,
2158,40851.0,49,1,7,0,4,24,1,1,1,2,7,
2159,27469.0,73,1,2,3,2,0,1,0,0,3,6,
2160,82347.0,63,54,845,202,133,63,1,7,7,10,3,
2161,73803.0,63,80,363,52,26,174,2,9,5,6,6,
2162,8820.0,68,0,13,4,2,4,4,3,0,3,8,
2163,43322.0,46,7,48,10,2,18,1,3,0,4,7,
2164,55593.0,47,8,124,11,4,106,2,6,6,3,6,
2165,50501.0,66,0,38,13,0,152,7,5,4,4,6,
2166,37085.0,45,1,16,2,0,3,4,3,0,3,8,
2167,16185.0,30,11,16,21,8,45,2,2,2,2,8,
2168,57731.0,51,21,300,65,8,44,4,8,8,6,6,
2170,73807.0,42,124,156,71,78,54,2,5,5,11,2,
2172,35893.0,52,0,23,0,0,18,6,3,1,5,8,
2173,61014.0,40,129,495,182,43,29,4,9,3,4,7,
2174,32144.0,66,0,10,0,0,3,4,2,1,3,7,
2175,14918.0,57,3,3,15,4,15,1,1,0,3,6,
2176,45146.0,57,0,5,0,0,15,2,1,1,2,4,
2177,41769.0,65,29,131,32,0,27,6,8,1,7,8,
2178,88325.0,39,71,860,93,27,53,1,6,2,9,2,
2179,38054.0,70,2,17,2,1,0,2,2,0,3,7,
2180,80617.0,25,51,631,72,55,32,1,4,6,8,2,
2181,5305.0,44,4,7,1,3,5,0,1,0,0,13,
2182,36807.0,66,2,5,0,0,5,1,1,0,2,6,
2186,40101.0,35,3,129,26,24,62,4,6,1,6,7,
2187,58025.0,41,31,88,11,48,22,3,3,2,10,4,
2189,7500.0,41,8,11,3,8,21,4,3,2,2,7,
2190,33562.0,57,12,12,0,3,3,3,2,0,4,4,
2191,57642.0,50,6,58,8,0,27,3,7,6,6,4,
2193,63777.0,41,5,106,15,17,53,8,11,1,6,8,
2194,57967.0,58,7,137,4,0,91,5,4,2,8,5,
2195,24434.0,48,2,8,20,0,17,2,2,1,2,7,
2196,11012.0,36,3,26,7,1,23,3,3,1,2,9,
2197,44802.0,50,10,143,13,10,20,2,9,4,12,8,
2198,26816.0,34,1,6,3,4,3,1,0,0,3,4,
2200,61223.0,53,43,182,42,118,247,2,9,3,4,5,
2202,56981.0,39,48,217,32,12,24,1,2,3,13,6,
2203,69245.0,64,30,214,80,30,61,2,6,5,10,3,
2204,52869.0,66,3,61,2,1,21,3,3,1,4,7,
